,LotArea,GarageFinish,YearRemodAdd,KitchenAbvGr,LowQualFinSF,ExterCond,BsmtHalfBath,Fireplaces,CentralAir,BsmtUnfSF,GarageCars,Neighborhood_NWAmes,1stFlrSF,BsmtFinType1,GarageYrBlt
292,11409,1,2008,1,0,2,0,1,1,476,1,0,1148,2,1949.0
293,16659,3,1994,1,0,2,0,1,1,0,2,1,1468,5,1977.0
294,9600,3,1953,1,0,2,0,2,1,131,2,0,1644,6,1953.0
295,7937,1,1984,1,0,2,0,0,1,184,2,0,1003,6,1984.0
296,13710,1,1950,1,0,2,0,0,1,490,1,0,910,4,1950.0
297,7399,2,1998,1,0,2,0,1,1,326,2,0,975,4,1997.0
298,11700,1,1968,1,0,2,1,1,1,143,2,1,1041,5,1968.0
299,14000,1,2004,1,0,3,1,1,1,1092,1,0,1152,1,1950.0
300,15750,1,1953,1,0,2,0,2,1,324,1,0,1336,4,1953.0
301,16226,3,1999,1,0,2,0,1,1,747,2,0,1210,6,1998.0
302,13704,2,2002,1,0,2,0,1,1,1541,3,0,1541,1,2001.0
303,9800,1,1972,1,0,2,0,0,1,0,2,0,894,5,1975.0
304,18386,1,2002,1,0,2,0,1,1,1470,3,0,1675,1,2003.0
305,10386,3,2005,1,0,2,0,0,1,536,3,0,2000,6,2004.0
306,13474,2,1991,1,0,2,0,1,1,0,3,0,1122,5,1990.0
307,7920,0,1950,1,0,1,0,0,1,319,0,0,1035,1,0.0
308,12342,1,1950,1,0,2,0,0,1,599,2,0,861,4,1961.0
309,12378,3,2004,1,0,2,0,3,1,622,3,0,1944,6,2003.0
310,7685,3,1994,1,0,2,0,1,1,179,2,0,697,5,1993.0
311,8000,1,2002,1,0,3,0,1,1,292,1,0,972,5,1948.0
312,7800,1,1950,1,0,2,0,1,1,286,2,0,793,3,1939.0
313,215245,2,1965,1,0,2,0,2,1,80,2,0,2036,5,1965.0
314,9600,1,1990,1,0,2,1,1,1,712,2,0,832,2,1925.0
315,7795,3,2005,1,0,2,0,1,1,291,2,0,716,6,2004.0
316,13005,2,1980,1,0,2,0,1,1,153,2,1,1153,6,1983.0
317,9000,2,2006,1,0,2,0,1,1,1088,3,0,1088,1,2006.0
318,9900,2,1993,1,0,2,0,1,1,360,3,0,1372,6,1993.0
319,14115,1,1980,1,0,2,0,2,1,336,2,1,1472,6,1980.0
320,16259,2,2006,1,0,2,0,0,1,1249,3,0,1249,1,2006.0
321,12099,3,2004,1,0,2,0,1,1,166,3,0,1136,6,2004.0
322,10380,3,1987,1,0,2,0,1,1,0,2,0,1553,2,1987.0
323,5820,1,2005,1,0,3,0,0,1,906,1,0,1163,5,1955.0
324,11275,3,2007,1,0,3,0,1,1,710,2,0,1898,1,1961.0
325,5000,1,1950,1,0,2,0,0,0,604,2,0,803,4,1941.0
326,10846,3,1993,1,0,2,0,2,1,100,2,0,1719,6,1993.0
327,11600,2,1960,1,0,2,0,0,1,818,1,0,1383,3,1960.0
328,11888,1,1994,1,0,2,0,0,0,844,2,0,1445,1,1930.0
329,6402,1,1950,1,0,2,0,0,0,596,1,0,596,1,1920.0
330,10624,1,1964,2,0,2,1,0,1,1424,1,0,1728,6,2002.0
331,8176,2,1992,1,0,2,0,0,1,210,1,0,1056,3,1958.0
332,10655,2,2004,1,0,2,0,1,1,1603,3,0,1629,6,2003.0
333,8198,2,2004,1,0,2,0,1,1,638,2,0,1358,6,2004.0
334,9042,3,1998,1,0,2,0,2,1,115,2,0,943,6,1998.0
335,164660,3,1965,1,0,2,0,2,1,103,2,0,1619,5,1965.0
336,14157,3,2006,1,0,2,0,1,1,673,3,0,1922,6,2005.0
337,9135,2,2003,1,0,2,0,0,1,726,2,0,1536,6,2002.0
338,14145,2,1998,1,0,2,0,0,1,995,2,1,1621,5,1984.0
339,12400,1,1998,1,0,2,0,0,1,630,1,0,1215,3,1958.0
340,14191,3,2002,1,0,2,0,0,1,967,2,0,993,1,2002.0
341,8400,1,1950,1,0,1,0,0,1,721,1,0,841,1,1950.0
342,8544,1,1950,2,0,2,0,0,0,0,2,0,1040,0,1949.0
343,8849,2,2005,1,0,2,0,1,1,1656,2,0,1684,6,2005.0
344,2592,1,1976,1,0,2,0,0,1,175,1,0,536,3,1976.0
345,6435,1,1950,1,0,2,0,1,1,972,1,0,972,1,1939.0
346,12772,2,1998,1,0,3,0,0,1,460,1,0,958,4,1960.0
347,17600,1,1960,1,0,2,0,2,1,208,2,0,1478,4,1960.0
348,2448,2,2004,1,0,2,0,0,1,191,2,0,764,6,2003.0
349,20431,3,2006,1,0,2,0,2,1,438,3,0,1848,6,2006.0
350,7820,2,2007,1,0,2,0,1,1,1869,2,0,1869,1,2007.0
351,5271,2,1986,1,0,2,0,1,1,371,2,0,1453,6,1986.0
352,9084,1,1950,1,0,2,1,0,0,0,1,0,616,2,1941.0
353,8520,1,2003,1,0,3,0,0,1,624,2,0,720,1,2005.0
354,8400,1,2000,1,0,2,0,2,1,552,1,0,1192,2,1940.0
355,11249,2,1995,1,0,3,0,0,1,322,2,0,1200,5,1995.0
356,9248,2,1992,1,0,2,0,0,1,598,2,0,1167,6,1992.0
357,4224,3,1976,1,0,2,0,1,1,268,2,0,1142,5,1976.0
358,6930,1,1958,1,0,2,1,0,1,468,1,0,1352,4,1958.0
359,12011,2,1998,1,0,2,0,1,1,130,2,0,1086,6,1998.0
360,7540,2,1978,1,0,2,0,1,1,115,2,0,912,6,1978.0
361,9144,1,1982,1,0,2,0,0,1,484,1,0,988,3,1940.0
362,7301,2,2003,1,0,2,0,1,1,0,2,0,495,0,2003.0
363,1680,1,2007,1,0,2,0,0,1,321,1,0,483,5,1972.0
364,18800,3,1976,1,0,2,0,1,1,84,2,1,790,6,1976.0
365,10690,1,1997,1,0,3,0,0,1,216,1,0,672,3,1964.0
366,9500,2,1963,1,0,2,0,2,1,785,2,0,1394,4,1963.0
367,9150,2,1962,1,0,2,1,1,1,728,1,0,1431,6,1962.0
368,7800,3,1954,1,0,2,0,1,1,728,1,0,1268,2,1954.0
369,9830,3,2006,1,0,3,0,1,1,733,2,0,1287,5,1997.0
370,8121,2,2000,1,0,2,0,1,1,953,2,0,953,1,2000.0
371,17120,3,1959,1,0,2,0,1,1,0,2,0,1120,0,1991.0
372,7175,1,1984,1,0,2,0,0,1,0,1,0,752,5,1984.0
373,10634,1,1953,1,0,2,0,0,1,0,1,0,1319,4,1953.0
374,8200,3,2004,1,0,2,0,1,1,847,2,0,847,1,2003.0
375,10020,0,1950,1,0,1,0,0,0,333,0,0,904,4,0.0
376,8846,1,1996,1,0,2,0,0,1,572,2,0,914,6,1998.0
377,11143,2,2005,1,0,2,0,1,1,1580,2,0,1580,1,2004.0
378,11394,3,2010,1,0,2,0,1,1,411,3,0,1856,6,2010.0
379,8123,3,2000,1,0,2,0,1,1,982,2,0,1007,1,2000.0
380,5000,1,1950,1,0,2,0,1,1,808,1,0,1026,2,1924.0
381,7200,2,2006,1,0,2,0,1,1,1293,2,0,1301,1,2006.0
382,9245,2,2006,1,0,2,0,0,1,939,2,0,939,1,2006.0
383,9000,1,1950,1,0,2,0,0,0,784,2,0,784,1,1950.0
384,53107,3,1992,1,0,2,0,2,1,595,2,0,1079,6,1992.0
385,3182,3,2005,1,0,2,0,1,1,1232,2,0,1269,6,2004.0
386,8410,0,1996,1,0,1,0,0,1,658,0,0,658,1,0.0
387,7200,1,1976,1,0,2,0,1,1,410,1,0,1125,5,1977.0
388,9382,2,2000,1,0,2,0,0,1,1468,2,0,1479,1,1999.0
389,12474,3,2008,1,0,2,0,1,1,402,3,0,1742,6,2008.0
390,8405,1,1950,1,0,2,0,0,1,229,1,0,961,3,1978.0
391,12209,3,2002,1,0,2,0,1,1,114,2,0,804,5,2001.0
392,8339,2,1959,1,0,2,0,0,1,0,1,0,882,0,1959.0
393,7446,0,1950,1,0,2,0,2,1,522,0,0,788,3,0.0
394,10134,1,1950,1,0,2,0,0,1,735,1,0,735,1,1940.0
395,9571,1,1956,1,0,2,0,0,1,405,1,0,1144,4,1956.0
396,7200,2,1972,1,0,2,0,0,1,117,2,0,894,3,1985.0
397,7590,2,1962,1,0,2,0,1,1,324,1,0,876,5,1962.0
398,8967,1,1950,1,0,1,0,0,1,961,1,0,1077,1,1920.0
399,8125,3,2007,1,0,2,0,0,1,280,2,0,1112,6,2007.0
400,14963,3,1996,1,0,2,0,2,1,474,2,0,1288,6,1996.0
401,8767,3,2005,1,0,2,0,1,1,1286,2,0,1310,6,2005.0
402,10200,1,1997,1,0,2,0,0,1,672,1,0,672,1,1940.0
403,12090,3,1998,1,0,2,0,1,1,1141,2,0,1165,1,1998.0
404,10364,3,1996,1,0,2,0,1,1,806,2,0,806,1,1995.0
405,9991,1,1993,1,0,2,0,1,1,165,2,0,1620,4,1993.0
406,10480,1,1950,1,473,2,0,0,1,1064,1,0,1166,1,1936.0
407,15576,1,1976,1,0,2,0,0,1,840,1,0,840,1,1960.0
408,14154,2,2006,1,0,2,0,1,1,1063,3,0,1071,1,2006.0
409,10800,3,2008,1,0,2,0,1,1,245,3,0,1050,6,2008.0
410,9571,1,1958,1,0,1,0,0,1,1276,1,0,1276,1,1958.0
411,34650,3,1955,1,0,2,0,0,0,0,2,0,1056,3,1955.0
412,4403,3,2009,1,0,2,0,1,1,892,2,0,1478,6,2009.0
413,8960,1,1950,1,0,2,0,1,1,1008,2,0,1028,1,1927.0
414,11228,1,1993,1,0,2,1,1,1,499,3,0,1080,4,1993.0
415,8899,3,2007,1,0,2,0,0,1,1316,2,0,1340,6,2007.0
416,7844,3,1978,1,0,2,0,1,1,463,2,0,672,5,1978.0
417,22420,1,1950,1,0,2,0,1,0,242,3,0,1370,4,1918.0
418,8160,1,1950,1,0,2,0,0,0,444,1,0,756,5,1940.0
419,8450,1,1968,1,0,2,0,1,1,281,1,0,1056,4,1968.0
420,7060,3,1998,2,0,3,0,0,1,35,4,0,1344,6,1997.0
421,16635,3,2000,1,0,2,1,1,1,356,2,1,1602,5,1977.0
422,21750,2,1954,1,0,2,0,0,1,988,2,0,988,1,1954.0
423,9200,3,1998,1,0,2,0,1,1,484,3,0,1470,6,1998.0
424,9000,2,1956,1,0,2,0,1,1,580,1,0,1196,2,1956.0
425,3378,1,1992,1,0,3,0,2,1,651,1,0,707,1,1947.0
426,12800,3,1989,1,0,2,1,1,1,0,2,0,1644,6,1989.0
427,8593,1,1957,1,0,2,0,0,1,619,1,0,907,3,1964.0
428,6762,2,2007,1,0,2,0,0,1,544,2,0,1208,6,2007.0
429,11457,1,1988,1,0,2,0,1,1,387,2,0,1412,6,1988.0
430,1680,1,1971,1,0,2,0,0,1,96,1,0,483,5,1971.0
431,5586,0,1998,1,0,2,0,0,1,901,0,0,1088,1,0.0
432,1920,1,1971,1,0,2,0,0,1,294,2,0,765,5,1971.0
433,10839,3,1998,1,0,2,0,1,1,926,2,0,926,1,1997.0
434,1890,0,1972,1,0,3,0,0,1,135,0,0,630,5,0.0
435,10667,2,1996,1,0,2,0,1,1,70,2,0,827,6,1996.0
436,4400,1,1950,1,0,2,0,0,1,648,2,0,734,1,1990.0
437,6000,1,2004,1,0,2,0,0,1,884,1,0,904,1,1926.0
438,4280,1,2002,1,0,2,0,1,0,75,1,0,694,2,1990.0
439,12354,1,2000,1,0,2,0,0,1,684,2,0,684,1,2005.0
440,15431,3,2008,1,0,2,0,2,1,788,3,0,2402,6,2008.0
441,12108,0,1955,2,0,2,0,0,0,1307,0,0,1440,5,0.0
442,6240,1,1992,1,0,2,0,1,1,1078,2,0,1128,1,1930.0
443,3922,3,2007,1,0,2,0,1,1,1258,3,0,1258,1,2007.0
444,8750,1,1995,1,0,3,0,1,1,273,2,0,933,6,1994.0
445,9855,1,1956,1,0,2,0,1,1,1436,2,0,1689,1,1956.0
446,16492,3,2002,1,0,2,0,1,1,557,2,0,1888,5,1966.0
447,11214,3,1999,1,0,2,0,1,1,930,2,0,956,1,1998.0
448,8600,1,1950,1,0,2,0,1,1,780,1,0,780,1,1937.0
449,6000,1,2002,1,0,3,0,0,1,318,1,0,679,5,1981.0
450,5684,1,2005,1,0,2,0,0,1,813,1,0,813,1,1932.0
451,70761,1,1975,1,0,2,0,2,1,878,2,0,1533,5,1975.0
452,9303,3,1997,1,0,2,0,0,1,130,2,0,888,5,1996.0
453,9000,2,2008,1,0,2,0,0,1,768,2,0,786,1,2008.0
454,9297,1,1976,2,0,2,0,0,1,122,2,0,1728,5,1976.0
455,9600,1,1973,1,0,2,0,1,1,326,2,1,1242,5,1973.0
456,4571,1,1950,1,0,2,0,0,0,624,3,0,624,1,1916.0
457,53227,3,1994,1,0,2,0,2,1,248,2,0,1663,4,1954.0
458,5100,1,1996,1,0,3,0,1,1,588,1,0,833,1,1925.0
459,7015,1,1950,1,0,2,0,1,1,524,1,0,979,2,1950.0
460,8004,3,2009,1,0,2,0,0,1,288,2,0,832,6,2009.0
461,7200,2,2007,1,0,3,0,0,1,0,2,0,575,5,1971.0
462,8281,1,1965,1,0,2,0,1,1,0,1,0,864,3,1965.0
463,11988,1,1995,1,0,2,0,1,1,389,1,0,849,2,1939.0
464,8430,0,1978,1,0,2,0,0,1,424,0,0,1040,3,0.0
465,3072,3,2004,1,0,2,0,1,1,1375,2,0,1414,1,2004.0
466,10628,1,1970,1,0,3,0,1,1,499,2,0,1277,6,1970.0
467,9480,1,1995,1,0,2,0,2,1,342,1,0,888,2,1942.0
468,11428,2,2006,1,0,2,0,1,1,1626,3,0,1634,1,2006.0
469,9291,2,1993,1,0,2,0,0,1,406,2,0,832,6,1993.0
470,6820,2,1985,1,0,2,0,0,1,0,2,0,1502,6,1985.0
471,11952,2,1977,1,0,2,0,1,1,808,2,1,1161,1,1977.0
472,3675,2,2005,1,0,2,0,0,1,88,2,0,1072,6,2005.0
473,14977,2,2007,1,0,2,0,1,1,626,3,0,1976,6,2006.0
474,5330,2,2000,1,0,2,0,0,1,298,2,0,1652,6,2000.0
475,8480,1,1963,1,0,2,0,0,1,340,2,0,970,6,1996.0
476,13125,3,1998,1,0,2,0,1,1,484,2,0,1493,6,1997.0
477,13693,3,2006,1,0,2,0,1,1,2153,3,0,2069,1,2006.0
478,10637,2,2008,1,0,2,0,1,1,417,3,0,1718,6,2007.0
479,5925,1,2000,1,0,2,0,0,1,739,2,0,1131,3,1995.0
480,16033,3,2005,1,0,2,0,1,1,572,3,0,1850,6,2004.0
481,11846,3,2004,1,0,2,0,1,1,225,3,0,1792,6,2003.0
482,2500,1,2005,1,0,2,0,1,1,611,1,0,916,5,1915.0
483,4500,1,1998,1,0,2,0,0,1,319,2,0,1216,6,1998.0
484,7758,1,2001,1,0,3,0,0,1,411,1,0,999,5,1963.0
485,9600,1,2007,1,0,2,0,1,1,506,1,0,1113,5,1950.0
486,10289,2,1965,1,0,2,0,0,1,237,2,0,1073,5,1965.0
487,12243,1,1971,1,0,2,0,1,1,486,2,1,1484,5,1971.0
488,10800,1,1970,2,0,1,0,1,0,290,2,0,1766,4,1970.0
489,1526,1,2002,1,0,3,0,0,1,115,1,0,630,6,1970.0
490,2665,3,1976,1,0,2,0,1,1,264,1,0,616,1,1976.0
491,9490,1,1950,1,0,2,0,2,1,238,1,0,958,4,1941.0
492,15578,2,2006,1,0,2,0,0,1,728,2,0,728,1,2006.0
493,7931,1,1960,1,0,2,0,1,1,363,1,0,1269,4,1964.0
494,5784,1,1996,1,0,2,0,0,1,190,1,0,886,1,1938.0
495,7879,0,1950,1,0,2,0,0,0,225,0,0,720,3,0.0
496,12692,2,1993,1,0,2,0,1,1,1969,2,0,3228,6,1992.0
497,9120,1,1950,1,0,3,0,0,1,697,1,0,1133,3,1925.0
498,7800,3,2004,1,0,2,0,0,1,414,1,0,899,5,1967.0
499,7535,3,1985,1,0,2,1,0,1,522,1,0,912,4,1958.0
500,1890,1,1973,1,0,2,0,0,1,316,1,0,672,4,1973.0
501,9803,2,2005,1,0,2,0,0,1,466,2,0,866,6,2005.0
502,9170,1,1965,1,0,2,0,0,1,420,2,0,1214,5,1965.0
503,15602,3,1997,1,0,2,0,2,1,254,2,0,1801,5,1959.0
504,2308,1,1974,1,0,2,1,1,1,103,2,0,855,5,1974.0
505,7596,1,1952,2,0,2,0,0,1,960,2,0,960,1,1952.0
506,9554,2,1994,1,0,2,0,1,1,397,2,0,1065,6,1993.0
507,7862,3,2009,1,0,2,0,0,1,1191,2,0,1218,6,2009.0
508,9600,1,2005,1,0,4,0,1,1,548,2,0,689,3,1928.0
509,9600,2,1959,1,0,2,0,0,1,50,1,0,1041,5,1959.0
510,14559,1,2000,1,0,2,0,2,1,178,1,0,1363,4,1951.0
511,6792,2,2006,1,0,2,0,1,1,1368,2,0,1368,1,2005.0
512,9100,1,1958,1,0,2,0,0,1,169,2,0,864,4,1964.0
513,9187,1,1983,1,0,3,0,0,1,748,2,0,1080,5,1983.0
514,10594,1,1950,1,0,2,0,0,0,768,1,0,789,1,1926.0
515,12220,3,2009,1,0,2,0,1,1,570,3,0,2020,6,2009.0
516,10448,2,1972,1,0,2,0,1,1,689,2,1,1378,1,1972.0
517,10208,2,1997,1,0,2,0,1,1,1264,3,0,1277,1,1996.0
518,9531,2,1998,1,0,2,0,0,1,88,2,0,882,6,1998.0
519,10918,1,2004,1,0,2,0,2,1,1276,1,0,1276,1,1926.0
520,10800,0,2000,2,0,2,0,0,0,0,0,0,694,0,0.0
521,11988,1,1957,1,0,2,0,2,1,467,1,0,1244,3,1957.0
522,5000,1,1950,1,0,3,0,2,1,605,2,0,1004,5,1950.0
523,40094,3,2008,1,0,2,0,1,1,878,3,0,3138,6,2007.0
524,11787,3,1997,1,0,2,0,1,1,660,3,0,1383,6,1996.0
525,7500,1,2005,1,0,2,0,1,1,1257,2,0,1266,1,2005.0
526,13300,1,2000,1,0,2,0,0,1,551,1,0,928,3,1956.0
527,14948,3,2008,1,0,2,0,1,1,122,3,0,1476,6,2008.0
528,9098,0,2002,1,0,2,0,0,1,180,0,0,605,5,0.0
529,32668,2,1975,2,0,2,0,2,1,816,2,0,2515,3,1975.0
530,10200,2,1989,1,0,2,0,1,1,678,2,0,1509,6,1988.0
531,6155,3,1999,1,0,2,0,0,1,611,2,0,751,1,1920.0
532,7200,1,2007,1,0,2,0,1,1,0,1,0,827,0,1967.0
533,5000,0,1950,1,0,1,0,0,0,0,0,0,334,0,0.0
534,9056,3,2004,1,0,2,0,1,1,707,2,0,707,1,2004.0
535,7000,0,1991,1,0,2,0,0,1,148,0,0,820,6,0.0
536,8924,3,1999,1,0,2,0,0,1,880,2,0,880,1,1998.0
537,12735,1,1972,1,0,2,0,0,1,264,2,0,864,4,1980.0
538,11553,1,1968,1,0,2,0,1,1,378,1,0,1159,4,1968.0
539,11423,2,2002,1,0,2,0,1,1,223,2,0,1601,6,2001.0
540,14601,3,2006,1,0,2,0,1,1,578,3,0,1838,6,2006.0
541,11000,3,2000,1,0,2,0,1,1,969,3,0,997,1,2000.0
542,10140,3,1999,1,0,2,0,1,1,379,2,1,1680,2,1998.0
543,4058,3,1998,1,0,2,0,0,1,0,1,0,767,6,1998.0
544,17104,2,2006,1,0,2,0,1,1,100,2,0,664,6,2006.0
545,13837,1,1988,1,0,3,0,0,1,0,3,1,1377,6,1988.0
546,8737,1,1950,1,0,2,0,1,1,765,2,0,915,3,1950.0
547,7244,1,1970,1,0,3,0,0,1,149,2,0,768,5,1987.0
548,8235,2,1995,1,0,3,0,0,1,0,2,0,825,2,1963.0
549,9375,3,2004,1,0,2,0,1,1,912,2,0,912,1,2003.0
550,4043,2,1977,1,0,2,0,0,1,510,2,0,1069,5,1977.0
551,6000,3,1957,1,0,2,0,0,1,620,1,0,928,3,1957.0
552,11146,2,2006,1,0,2,0,1,1,1709,3,0,1717,1,2006.0
553,8777,3,2003,1,0,2,0,0,1,0,2,0,1126,0,2002.0
554,10625,2,2004,1,0,2,0,1,1,132,3,0,1006,6,2003.0
555,6380,1,1950,1,0,2,0,1,1,993,1,0,1048,1,1922.0
556,14850,3,1957,1,0,2,0,1,1,197,1,0,1092,3,1957.0
557,11040,1,1950,1,0,2,0,0,1,0,1,0,897,3,1994.0
558,21872,1,1997,1,0,2,1,1,1,125,2,0,729,6,1996.0
559,3196,3,2004,1,0,2,0,1,1,1374,2,0,1557,1,2003.0
560,11341,1,1996,1,0,2,0,1,1,90,2,0,1392,5,1957.0
561,10010,2,1975,1,0,2,0,1,1,195,2,0,1389,5,1975.0
562,13907,0,1969,1,0,2,0,1,1,706,0,0,996,4,0.0
563,21780,3,1950,1,0,2,0,1,1,1163,2,0,1163,1,1955.0
564,13346,2,2000,1,0,2,0,1,1,367,2,0,1166,6,1992.0
565,6858,1,1950,1,0,2,0,0,0,806,1,0,841,1,1920.0
566,11198,3,2007,1,0,2,0,1,1,1122,3,0,1134,1,2005.0
567,10171,2,2004,1,0,2,0,0,1,1515,2,0,1535,6,2004.0
568,12327,3,2009,1,0,2,0,1,1,55,2,0,1496,6,1983.0
569,7032,1,1979,1,0,2,0,2,1,0,2,0,943,6,1979.0
570,13101,1,1965,2,0,2,0,0,1,1497,2,0,1728,2,1987.0
571,7332,1,1959,1,0,2,0,0,1,450,1,0,864,4,1959.0
572,13159,2,2009,1,0,2,0,0,1,846,2,0,846,1,2009.0
573,9967,2,2000,1,0,2,0,1,1,384,2,0,774,1,2000.0
574,10500,1,2005,1,0,2,1,0,1,23,1,0,576,5,1971.0
575,8480,1,1950,1,0,2,0,0,1,390,1,0,832,3,1947.0
576,6292,1,1950,1,0,2,1,1,1,861,1,0,877,1,1928.0
577,11777,2,1966,1,0,2,0,2,1,285,2,0,1320,2,1966.0
578,3604,1,2007,1,0,2,0,0,1,689,2,0,703,1,2007.0
579,12150,1,1954,1,0,2,0,0,0,1050,1,0,1050,1,1954.0
580,14585,1,1987,1,0,2,1,2,1,331,2,0,1429,4,1960.0
581,12704,2,2009,1,0,2,0,1,1,2042,3,0,2042,1,2009.0
582,11841,0,1990,1,0,3,0,0,1,0,0,0,816,6,0.0
583,13500,1,2000,1,0,4,0,1,1,1237,2,0,1521,1,1988.0
584,6120,1,1995,1,0,2,0,0,1,884,1,0,989,1,1935.0
585,11443,2,2006,1,0,2,0,2,1,408,3,0,2028,6,2005.0
