,LotArea,GarageFinish,YearRemodAdd,KitchenAbvGr,LowQualFinSF,ExterCond,BsmtHalfBath,Fireplaces,CentralAir,BsmtUnfSF,GarageCars,Neighborhood_NWAmes,1stFlrSF,BsmtFinType1,GarageYrBlt
586,10267,3,2000,1,0,3,0,0,1,0,1,0,838,3,1961.0
587,8740,1,1982,1,0,2,0,0,1,168,2,0,860,5,1996.0
588,25095,1,2003,1,0,2,0,2,1,113,1,0,1473,6,1968.0
589,9100,1,1960,1,156,2,0,0,1,742,1,0,779,1,1988.0
590,8320,2,2004,1,0,2,0,0,1,280,2,0,770,6,2004.0
591,13478,2,2008,1,0,2,0,1,1,384,3,0,1728,6,2008.0
592,6600,3,2003,1,0,3,0,0,1,0,2,0,816,6,1985.0
593,4435,3,2003,1,0,2,0,0,1,163,2,0,848,6,2003.0
594,7990,1,1975,1,0,2,0,0,1,924,1,0,924,1,1981.0
595,11302,3,2006,1,0,2,0,1,1,392,3,0,1826,6,2005.0
596,3600,1,1993,1,0,2,0,0,0,684,1,0,684,1,1930.0
597,3922,3,2007,1,0,2,2,1,1,1258,3,0,1402,1,2006.0
598,12984,3,1977,1,0,2,0,1,1,0,2,0,1647,5,1977.0
599,1950,3,1980,1,0,3,0,1,1,23,2,0,716,2,1980.0
600,10927,3,2005,1,0,2,0,1,1,512,2,0,1058,6,2003.0
601,9000,1,1950,1,0,3,0,1,1,780,1,0,780,1,1979.0
602,10041,3,1992,1,0,2,0,1,1,119,2,0,927,6,1992.0
603,3182,2,2005,1,0,2,0,0,1,600,2,0,600,1,2004.0
604,12803,2,2002,1,0,2,0,1,1,572,2,0,1494,6,2002.0
605,13600,1,1990,1,0,2,0,3,1,314,2,0,1186,4,1965.0
606,12464,1,1996,1,0,3,0,0,1,308,2,0,1040,6,2000.0
607,7800,1,2002,1,0,3,0,0,1,293,1,0,1112,6,1948.0
608,12168,1,1998,1,0,2,0,2,1,537,2,0,1940,4,1934.0
609,7943,1,1961,1,0,1,0,0,1,126,1,0,1029,3,1961.0
610,11050,3,2000,1,0,2,0,2,1,536,3,0,1476,6,2000.0
611,10395,1,1978,1,0,2,1,1,1,427,2,1,1032,5,1978.0
612,11885,2,2001,1,0,2,0,1,1,309,2,0,1299,6,2001.0
613,8402,0,2007,1,0,2,0,0,1,914,0,0,1120,5,0.0
614,1491,0,1972,1,0,2,0,0,1,0,0,0,630,2,0.0
615,8800,2,1963,1,0,3,0,0,1,173,2,0,1054,6,1963.0
616,7861,3,2003,1,0,2,0,1,1,326,2,0,807,6,2002.0
617,7227,1,1954,1,0,2,0,0,1,832,2,0,832,1,1962.0
618,11694,1,2007,1,0,2,0,1,1,1774,3,0,1828,6,2007.0
619,12244,3,2003,1,0,2,0,2,1,611,3,0,1482,6,2003.0
620,8248,0,1950,1,0,2,0,0,0,823,0,0,864,4,0.0
621,10800,2,1997,1,0,2,0,1,1,384,2,1,1548,5,1974.0
622,7064,1,1977,1,0,2,0,0,1,420,2,0,980,4,1986.0
623,2117,1,2000,1,0,2,0,1,1,336,2,0,756,6,2000.0
624,10400,2,1972,1,0,2,0,1,1,485,2,1,1012,3,1972.0
625,10000,1,1962,1,0,2,0,0,1,1116,2,0,1116,1,1962.0
626,12342,2,1978,1,0,2,0,1,1,978,1,0,1422,1,1960.0
627,9600,2,1972,1,0,2,0,2,1,350,1,0,1520,4,1955.0
628,11606,1,1969,1,0,2,1,2,1,390,2,0,1040,3,1969.0
629,9020,2,1964,1,0,2,0,0,1,288,2,0,1350,6,1964.0
630,9000,1,1991,1,0,2,0,0,1,636,1,0,1089,1,1937.0
631,4590,2,2006,1,0,2,0,1,1,1530,2,0,1554,6,2006.0
632,11900,3,1977,1,0,3,0,1,1,564,2,1,1411,5,1977.0
633,9250,1,2005,1,0,2,1,0,1,108,1,0,1056,4,1954.0
634,6979,1,1980,2,0,2,0,0,1,0,2,0,1056,6,1980.0
635,10896,0,1995,2,515,2,0,0,1,1184,0,0,1440,2,0.0
636,6120,0,1950,1,0,1,0,1,0,264,0,0,800,1,0.0
637,6000,1,1954,2,0,2,0,0,1,811,1,0,811,1,1954.0
638,8777,0,1950,1,0,2,0,0,1,796,0,0,796,1,0.0
639,3982,3,2006,1,0,2,0,1,1,366,3,0,1567,6,2006.0
640,12677,2,2004,1,0,2,0,1,1,300,2,0,1518,6,2003.0
641,7050,3,2001,1,0,2,0,1,1,319,2,0,1057,6,2001.0
642,13860,3,1995,1,0,2,0,3,1,542,2,0,2000,6,1972.0
643,10793,3,1969,1,0,2,0,0,1,0,2,1,780,3,1969.0
644,9187,3,2009,1,0,2,0,1,1,645,3,0,1766,6,2009.0
645,10530,1,1971,1,0,2,0,0,1,664,2,0,981,5,1979.0
646,7200,1,1950,1,0,2,0,0,1,0,2,0,1048,0,1950.0
647,10452,2,1953,1,0,2,0,2,1,594,2,0,1094,3,1953.0
648,7700,1,1966,1,0,2,0,1,1,756,2,0,1051,1,1966.0
649,1936,0,1970,1,0,2,0,0,1,0,0,0,630,4,0.0
650,8125,2,2007,1,0,2,0,0,1,813,2,0,822,1,2007.0
651,9084,1,1950,1,0,2,0,1,1,755,1,0,755,1,1940.0
652,8750,2,1996,1,0,2,0,1,1,880,2,0,909,1,1996.0
653,10320,1,1995,1,0,2,0,0,1,756,1,0,756,1,1906.0
654,10437,3,1995,1,0,3,0,1,1,413,3,0,2113,6,1995.0
655,1680,1,1971,1,0,2,0,0,1,525,1,0,525,1,1971.0
656,10007,2,2006,1,0,2,0,0,1,247,1,0,1053,5,1959.0
657,7200,2,2000,1,0,1,0,1,1,776,1,0,851,1,1931.0
658,17503,1,1950,1,0,2,1,1,1,912,1,0,912,1,1948.0
659,9937,3,1999,1,0,3,0,0,1,849,2,0,1486,4,1968.0
660,12384,2,1976,1,0,2,0,1,1,793,2,1,1142,1,1976.0
661,46589,2,2005,1,0,2,0,1,1,88,3,0,1686,6,1994.0
662,13560,2,1968,1,0,2,0,2,1,1392,2,0,1392,1,1968.0
663,10012,2,1972,1,0,2,0,0,1,38,2,0,1181,4,1974.0
664,20896,3,2006,1,0,2,0,1,1,356,3,0,2097,6,2005.0
665,11194,2,2000,1,0,2,0,1,1,1406,2,0,1454,1,2000.0
666,18450,1,1979,1,0,3,0,1,1,111,2,0,1465,2,1965.0
667,8125,2,1998,1,0,2,0,1,1,270,2,0,1679,6,1994.0
668,14175,1,1987,1,0,2,0,1,1,200,2,0,1437,3,1999.0
669,11600,1,1950,1,0,2,0,1,1,700,1,0,1180,1,1922.0
670,8633,3,2005,1,0,2,0,0,1,545,2,0,738,6,2005.0
671,6629,1,1950,1,0,3,0,0,0,121,1,0,697,4,1930.0
672,11250,2,1977,1,0,2,0,1,1,441,2,0,1208,5,1977.0
673,14442,3,2004,1,0,2,0,2,1,291,2,0,1839,6,1957.0
674,9200,2,1965,1,0,2,0,1,1,244,1,0,1136,3,1965.0
675,2289,1,1978,1,0,2,0,1,1,544,2,0,855,5,1978.0
676,9600,1,1950,2,0,2,0,0,0,1095,3,0,1095,1,1920.0
677,9022,1,2006,1,0,2,0,0,1,768,1,0,792,1,1924.0
678,11844,3,2008,1,0,2,0,1,1,2046,3,0,2046,1,2008.0
679,9945,1,1961,1,0,2,0,0,1,161,2,0,988,3,1963.0
680,8012,2,1980,1,0,2,0,1,1,261,1,0,923,4,1980.0
681,4500,1,2000,1,0,2,0,0,1,611,1,0,848,3,1968.0
682,2887,1,1997,1,0,2,0,1,1,288,2,0,1291,6,1996.0
683,11248,3,2002,1,0,2,0,1,1,567,3,0,1668,6,2002.0
684,16770,3,1998,1,0,2,0,0,1,1195,2,0,1195,1,1998.0
685,5062,3,1984,1,0,2,0,1,1,180,2,0,1190,6,1984.0
686,10207,3,2007,1,0,2,0,0,1,874,2,0,874,1,2007.0
687,5105,1,2004,1,0,2,0,0,1,312,2,0,551,6,2004.0
688,8089,2,2007,1,0,2,0,1,1,474,2,0,1419,6,2007.0
689,7577,2,2006,1,0,2,0,1,1,1342,2,0,1362,5,2005.0
690,4426,2,2004,1,0,2,0,1,1,151,2,0,848,6,2004.0
691,21535,3,1995,1,0,2,1,2,1,989,3,0,2444,6,1994.0
692,26178,2,1990,1,0,2,0,2,1,245,2,0,1238,6,1989.0
693,5400,1,1968,1,0,2,0,0,1,1073,1,0,1073,1,1968.0
694,6120,1,1950,1,0,1,0,0,1,927,2,0,1067,1,1995.0
695,13811,1,1987,1,0,2,0,1,1,92,2,0,1137,6,1987.0
696,6000,1,1950,1,0,2,0,0,1,0,1,0,616,2,1921.0
697,6420,1,1952,1,0,2,1,0,1,219,1,0,1148,2,1952.0
698,8450,1,2009,1,0,3,0,1,1,224,1,0,894,6,1973.0
699,4282,2,2004,1,0,2,0,0,1,1375,2,0,1391,6,2004.0
700,14331,3,2002,1,0,2,0,1,1,526,3,0,1800,6,2002.0
701,9600,1,1969,1,0,2,0,0,1,1164,2,1,1164,1,1969.0
702,12438,3,2006,1,0,2,0,1,1,1234,3,0,1264,1,2006.0
703,7630,1,1996,2,0,3,0,1,1,360,2,0,1032,1,1999.0
704,8400,2,2005,1,0,2,0,0,1,761,2,0,1484,6,2004.0
705,5600,0,1950,2,0,1,0,0,0,0,0,0,372,0,0.0
706,115149,1,2002,1,0,2,0,2,1,424,2,0,1824,6,1971.0
707,6240,3,2006,1,0,2,0,1,1,461,2,0,1324,6,2006.0
708,9018,3,2007,1,0,2,0,1,1,728,2,0,728,1,2007.0
709,7162,1,1966,1,0,2,0,0,1,876,1,0,904,1,1966.0
710,4130,0,2003,1,0,2,0,0,1,270,0,0,729,1,0.0
711,8712,2,1950,1,0,2,0,0,1,859,1,0,859,1,1964.0
712,4671,3,1989,1,0,2,0,1,1,461,2,0,1228,6,1988.0
713,9873,1,1970,1,0,2,0,0,0,171,2,0,960,5,1970.0
714,13517,2,2005,1,0,2,0,0,1,192,2,0,725,6,1976.0
715,10140,2,1974,1,0,2,0,1,1,1064,2,1,1350,1,1974.0
716,10800,1,1998,1,0,3,0,0,1,718,2,0,1576,1,1996.0
717,10000,1,2000,1,0,2,1,1,1,92,2,1,1178,4,1973.0
718,10542,2,1994,1,0,2,0,1,1,138,3,0,1325,6,1993.0
719,9920,1,1969,1,0,2,0,1,1,448,1,0,971,5,1969.0
720,6563,2,1985,1,0,2,0,1,1,594,2,0,1742,6,1985.0
721,4426,2,2004,1,0,2,0,0,1,186,2,0,848,6,2004.0
722,8120,1,1970,1,0,3,0,0,1,673,2,0,864,5,1994.0
723,8172,1,1972,1,0,2,0,0,1,941,1,0,997,1,1958.0
724,13286,3,2008,1,0,2,0,1,1,464,3,0,1698,6,2007.0
725,6960,1,1970,1,0,2,0,0,1,250,2,0,864,5,1989.0
726,21695,3,2007,1,0,3,0,1,1,72,2,0,1680,6,1988.0
727,7314,2,2007,1,0,2,0,0,1,508,2,0,1232,6,2007.0
728,11475,1,1958,2,0,2,0,0,1,1584,3,0,1776,1,1968.0
729,6240,1,1950,1,360,2,0,0,1,628,2,0,848,4,1962.0
730,5389,2,1996,1,0,2,0,1,1,415,2,0,1616,6,1995.0
731,9590,3,2003,1,0,2,0,1,1,82,2,0,1146,6,2003.0
732,11404,3,1999,1,0,2,0,1,1,901,2,0,1153,5,1998.0
733,10000,2,1983,1,0,2,0,1,1,270,1,0,1144,4,1961.0
734,8978,1,1968,1,0,2,0,0,1,948,1,0,948,1,1968.0
735,10800,1,1970,1,0,2,0,2,0,490,2,0,880,3,1914.0
736,8544,1,1950,2,0,2,0,0,0,0,2,0,1040,0,1949.0
737,10463,3,2005,1,0,2,0,1,1,893,3,0,901,1,2005.0
738,10800,0,1988,1,0,2,0,0,1,0,0,0,1200,6,0.0
739,9313,2,2004,1,0,2,0,0,1,864,2,0,864,1,2004.0
740,9600,1,2002,1,0,3,0,0,1,264,2,0,768,1,1910.0
741,6768,1,1996,1,0,3,1,0,1,80,1,0,912,6,1962.0
742,8450,1,2001,1,0,2,0,0,1,1349,2,0,1349,1,2000.0
743,12886,2,1999,1,0,2,1,1,1,76,2,0,1464,5,1997.0
744,5395,2,1993,1,0,2,0,1,1,604,2,0,1337,6,1993.0
745,8963,3,1996,1,0,3,1,2,1,487,2,1,1175,6,1994.0
746,8795,3,2000,1,0,2,0,1,1,652,2,0,980,6,2000.0
747,11700,1,2003,1,0,2,0,1,0,1240,4,0,1320,1,1950.0
748,10593,3,1996,1,0,2,0,1,1,801,2,0,1720,6,1996.0
749,8405,1,1950,1,0,2,0,0,0,0,1,0,1088,0,1945.0
750,8800,0,2004,1,0,2,0,0,1,576,0,0,792,1,0.0
751,7750,3,2003,1,0,2,0,0,1,660,2,0,660,1,2003.0
752,9236,2,1997,1,0,3,0,0,1,279,2,0,1494,6,1997.0
753,10240,2,2005,1,0,2,0,1,1,1030,3,0,1038,1,2005.0
754,7930,2,2005,1,0,2,0,0,1,115,2,0,1026,6,1969.0
755,3230,1,1999,1,0,2,0,0,1,348,2,0,742,6,1999.0
756,10769,2,2007,1,0,2,0,0,1,846,2,0,866,6,2007.0
757,11616,3,1978,1,0,2,0,1,1,234,2,0,672,3,1978.0
758,2280,1,1999,1,0,2,0,0,1,195,2,0,757,5,1999.0
759,12257,2,1995,1,0,2,0,1,1,1198,3,0,1328,2,1995.0
760,9100,1,1959,1,0,2,0,0,1,252,1,0,864,3,2008.0
761,6911,1,1950,1,0,2,0,0,1,740,2,0,1301,2,1965.0
762,8640,1,2009,1,0,2,0,0,1,732,2,0,764,6,2009.0
763,9430,2,1999,1,0,2,0,1,1,89,3,0,1268,6,1999.0
764,9549,3,1996,1,0,3,0,1,1,0,2,0,1494,2,1995.0
765,14587,3,2008,1,0,2,0,1,1,1498,2,0,1506,1,2008.0
766,10421,1,1988,1,0,2,0,1,1,586,2,1,980,6,1988.0
767,12508,1,1985,1,0,2,0,0,1,323,1,0,983,5,1989.0
768,9100,3,2005,1,0,2,0,1,1,1836,2,0,1836,6,2004.0
769,53504,3,2003,1,0,2,0,1,1,234,3,0,1690,5,2003.0
770,7252,1,1982,1,0,2,0,0,1,173,2,0,858,6,1983.0
771,8877,1,1951,1,0,2,0,0,1,0,2,0,1220,2,1951.0
772,7819,1,1976,1,0,2,0,1,1,480,2,0,1117,5,1976.0
773,10150,2,1958,1,0,2,0,0,1,456,1,0,912,3,1958.0
774,14226,3,2006,1,0,2,0,1,1,1935,3,0,1973,1,2006.0
775,4500,3,1998,1,0,2,0,0,1,338,2,0,1204,6,1998.0
776,11210,2,2006,1,0,2,0,0,1,1594,3,0,1614,6,2005.0
777,13350,1,1974,1,0,2,0,1,1,102,2,0,894,5,1974.0
778,8400,1,1977,2,0,2,0,2,1,0,2,0,2020,0,1977.0
779,10530,1,1977,1,0,2,0,0,1,0,2,0,1004,6,1977.0
780,7875,3,1996,1,0,2,0,1,1,1237,2,0,1253,1,1995.0
781,7153,2,1992,1,0,3,0,0,1,374,2,0,810,5,1992.0
782,16285,2,2002,1,0,2,0,0,1,1413,2,0,1430,1,2001.0
783,9101,3,1978,1,0,3,0,1,1,0,2,0,1110,6,1978.0
784,6300,0,2001,1,0,2,0,1,1,742,0,0,742,1,0.0
785,9790,1,1967,1,0,2,0,1,1,491,2,1,1342,3,1967.0
786,10800,1,1950,1,0,3,0,0,1,0,1,0,966,2,1961.0
787,10142,2,2004,1,0,2,0,0,1,300,2,0,956,6,2004.0
788,6000,1,2000,1,0,2,0,0,1,901,1,0,901,1,1954.0
789,12205,3,2007,1,0,2,0,0,1,264,2,0,976,2,1966.0
790,3182,3,2006,1,0,2,0,1,1,1129,2,0,1145,6,2005.0
791,11333,2,1976,1,0,2,0,2,1,490,2,0,1062,5,1976.0
792,9920,1,1997,1,0,2,0,1,1,255,2,0,1127,6,1997.0
793,9158,3,2007,1,0,2,0,0,1,1496,2,0,1496,1,2007.0
794,10832,3,1996,1,0,2,0,1,1,712,2,0,1086,1,1994.0
795,8400,1,1981,1,0,2,0,1,1,650,2,0,888,1,1980.0
796,8197,2,1977,1,0,2,0,1,1,660,2,0,1285,1,1977.0
797,7677,1,1953,1,0,2,0,0,1,203,1,0,773,4,1953.0
798,13518,3,2009,1,0,2,0,2,1,1926,3,0,1966,1,2009.0
799,7200,1,1950,1,0,2,0,2,1,162,1,0,981,5,1939.0
800,12798,2,1997,1,0,2,0,0,1,154,2,0,616,6,1997.0
801,4800,1,1990,1,0,2,0,0,1,999,2,0,1196,2,1957.0
802,8199,3,2005,1,0,2,0,1,1,80,2,0,728,6,2005.0
803,13891,2,2009,1,0,2,0,1,1,1734,3,0,1734,1,2009.0
804,9000,1,1954,1,0,2,0,0,1,124,1,0,1128,2,1954.0
805,12274,2,2008,1,0,2,0,0,1,1417,2,0,1428,1,2008.0
806,9750,3,1967,1,0,2,0,0,1,100,1,0,980,5,1967.0
807,21384,2,2004,1,0,2,0,1,1,15,2,0,1072,6,1923.0
808,13400,2,1966,1,0,2,0,1,1,380,2,0,1086,5,1966.0
809,8100,1,1965,3,0,2,0,0,0,849,2,0,1075,1,1910.0
810,10140,2,1999,1,0,2,0,1,1,0,2,1,1309,5,1974.0
811,4438,3,2004,1,0,2,0,1,1,186,2,0,848,6,2004.0
812,8712,1,1952,1,0,2,0,0,0,540,2,0,1044,1,1952.0
813,9750,2,1958,1,0,2,0,0,1,834,1,0,1442,3,1958.0
814,8248,1,1950,1,0,2,1,0,1,686,1,0,686,1,1955.0
815,12137,2,1998,1,0,2,0,0,1,1649,2,0,1661,1,1998.0
816,11425,2,1954,1,0,2,0,1,1,522,1,0,1008,4,1954.0
817,13265,2,2002,1,0,2,0,2,1,350,3,0,1689,6,2002.0
818,8816,1,1971,1,0,2,0,0,1,506,2,0,1052,6,1971.0
819,6371,2,2010,1,0,2,0,1,1,625,2,0,1358,6,2010.0
820,7226,2,2003,1,0,2,0,0,1,798,2,0,798,1,2003.0
821,6000,1,1953,1,0,2,0,0,0,936,2,0,936,1,1974.0
822,12394,3,2003,1,0,2,0,1,1,847,2,0,847,1,2003.0
823,9900,1,1950,1,0,2,0,1,1,778,1,0,944,1,1940.0
824,11216,2,2006,1,0,2,0,1,1,1489,2,0,1489,1,2006.0
825,14803,3,2008,1,0,2,0,1,1,442,3,0,2084,6,2007.0
826,6130,0,1950,1,0,2,0,0,1,0,0,0,784,5,0.0
827,8529,2,2001,1,0,2,0,1,1,1434,2,0,1434,6,2001.0
828,28698,3,1967,1,0,2,1,0,1,0,2,0,1160,2,1967.0
829,2544,2,2005,1,80,2,0,0,1,600,2,0,520,1,2005.0
830,11900,2,1957,1,0,2,0,2,1,352,2,0,1392,3,1957.0
831,3180,2,2005,1,80,2,0,0,1,600,2,0,520,1,2005.0
832,9548,2,2003,1,0,2,0,1,1,458,2,0,941,6,2003.0
833,10004,2,1964,1,0,2,0,0,1,975,2,0,1516,3,1964.0
834,7875,1,1961,1,0,2,0,0,1,572,2,0,1144,3,1961.0
835,9600,1,1995,1,0,2,0,0,1,625,2,0,1067,4,1996.0
836,8100,1,1973,1,0,2,0,0,1,1221,2,0,1559,3,1948.0
837,1680,1,1973,1,0,2,0,0,1,153,1,0,483,4,1973.0
838,9525,1,2006,1,0,2,0,0,1,1099,1,0,1099,1,1999.0
839,11767,1,1995,1,0,2,0,0,1,416,1,0,768,4,1946.0
840,12155,1,1950,1,0,2,0,0,0,516,1,0,810,4,1934.0
841,10440,1,2002,1,0,2,0,1,1,650,2,0,958,1,1983.0
842,9020,2,1966,1,0,2,0,0,1,276,2,0,1165,3,1966.0
843,8000,0,1961,2,0,2,0,0,0,1800,0,0,1800,1,0.0
844,12665,1,1950,1,0,2,0,1,1,876,3,0,876,1,1949.0
845,16647,3,1981,1,0,2,0,2,1,0,2,0,1701,5,1975.0
846,9317,1,1993,1,0,2,0,1,1,227,2,0,1006,5,1993.0
847,15523,1,1972,1,0,2,0,1,1,404,1,0,864,4,1972.0
848,45600,1,1997,1,0,2,0,1,1,907,2,0,1307,1,1908.0
849,9600,2,1994,1,0,3,0,1,1,528,2,0,1094,1,1976.0
850,4435,3,2003,1,0,2,0,0,1,189,2,0,848,6,2003.0
851,3196,3,2003,1,0,2,0,1,1,1273,2,0,1456,1,2003.0
852,7128,1,1950,1,0,3,0,2,1,554,1,0,918,3,1941.0
853,12095,2,1964,1,0,3,0,1,1,563,2,0,1445,3,1964.0
854,17920,1,1974,1,0,2,0,1,1,372,2,0,1779,5,1955.0
855,6897,1,2010,1,0,3,0,0,1,381,1,0,1040,5,1962.0
856,10970,1,1978,1,0,2,0,0,1,0,2,0,1026,6,1981.0
857,8125,3,1995,1,0,2,0,1,1,702,2,0,702,1,1994.0
858,10400,2,1976,1,0,2,0,1,1,1090,2,1,1370,1,1976.0
859,11029,1,1984,1,0,2,0,1,1,435,2,1,1512,4,1968.0
860,7642,1,1998,1,0,2,0,1,1,912,1,0,912,1,1925.0
861,11625,1,1965,1,0,2,0,0,1,198,2,0,1039,4,1965.0
862,9672,1,1985,1,0,2,0,0,1,702,2,0,1097,6,1986.0
863,7931,1,1959,1,0,2,0,0,1,0,1,0,1148,4,1959.0
864,8640,3,2008,1,0,2,0,0,1,1372,2,0,1372,1,2008.0
865,8750,1,1970,1,0,2,0,0,1,174,2,0,1002,4,1973.0
866,10656,2,2007,1,0,2,0,1,1,1638,3,0,1646,1,2007.0
867,6970,2,1961,1,0,2,0,0,1,108,2,0,1120,5,1961.0
868,14762,1,1950,1,53,2,0,1,1,0,2,0,1547,0,1979.0
869,9938,3,1994,1,0,2,0,1,1,300,2,0,1062,6,1993.0
870,6600,1,1962,1,0,2,0,0,0,894,1,0,894,1,1962.0
871,8750,2,1998,1,0,2,0,0,1,299,2,0,804,6,1998.0
872,8892,1,1996,1,0,2,0,0,1,105,2,0,910,1,1953.0
873,12144,1,1950,1,232,2,0,1,1,457,1,0,1036,3,1949.0
874,5720,1,1950,1,0,2,0,0,1,676,1,0,676,1,1941.0
875,9000,3,2007,1,0,2,0,1,1,1120,2,0,1184,6,2007.0
876,25286,1,1963,1,0,2,0,0,1,431,2,0,1040,5,1963.0
877,8834,3,2005,1,0,2,0,1,1,292,3,0,1462,6,2004.0
878,11782,1,1995,1,0,2,0,0,1,210,2,0,1155,5,1987.0
